City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,41.52,75,100,5.75,overcast clouds
1,Deputatskiy,RU,69.3,139.9,0.7,94,36,6.55,scattered clouds
2,Hartford,US,41.7668,-72.7662,48.2,83,0,3.44,clear sky
3,Sinjai,ID,-5.1241,120.253,88.09,62,93,6.04,overcast clouds
4,Tuatapere,NZ,-46.1333,167.6833,51.24,50,62,6.76,broken clouds
5,Bengkulu,ID,-3.8004,102.2655,80.33,79,100,3.62,overcast clouds
6,Tarbagatay,RU,51.4803,107.3602,26.13,63,100,4.65,overcast clouds
7,Hobart,AU,-42.8794,147.3294,75.25,58,75,12.66,broken clouds
8,Feijo,BR,-8.1642,-70.3536,73.65,98,100,2.53,overcast clouds
9,East London,ZA,-33.0153,27.9116,65.37,79,77,2.86,broken clouds
10,Ushuaia,AR,-54.8,-68.3,42.46,45,20,2.3,few clouds
11,Bluff,NZ,-46.6,168.3333,49.69,53,87,11.25,overcast clouds
12,Sagua De Tanamo,CU,20.5819,-75.2414,73.8,94,67,2.57,broken clouds
13,New Norfolk,AU,-42.7826,147.0587,73.92,45,100,9.13,light rain
14,Saint-Augustin,CA,51.226,-58.6502,45.55,92,1,10.96,clear sky
15,Kapaa,US,22.0752,-159.319,78.78,77,100,6.91,light rain
16,Husavik,IS,66.0449,-17.3389,35.96,90,100,3.06,overcast clouds
17,Thompson,CA,55.7435,-97.8558,48.36,71,75,10.36,broken clouds
18,Padang,ID,-0.9492,100.3543,84.25,73,89,3.94,overcast clouds
19,Ca Mau,VN,9.1769,105.15,84.9,73,98,10.16,overcast clouds
20,Jumla,NP,29.2747,82.1838,52.75,52,0,2.15,clear sky
21,Puerto Ayora,EC,-0.7393,-90.3518,67.55,91,97,8.01,overcast clouds
22,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,4.14,light rain
23,Cabo San Lucas,MX,22.8909,-109.9124,81.61,76,9,7.0,clear sky
24,Gambiran,ID,-6.7988,111.4951,84.81,67,100,3.29,overcast clouds
25,Bartica,GY,6.4,-58.6167,79.12,95,96,2.04,overcast clouds
26,Luderitz,NA,-26.6481,15.1594,59.85,80,97,19.13,overcast clouds
27,Evensk,RU,61.95,159.2333,19.09,72,81,6.93,broken clouds
28,Oktyabrskoye,RU,43.0645,44.7417,42.94,93,100,8.95,mist
29,Taft,IR,31.7471,54.2088,57.15,23,0,2.3,clear sky
30,Arraial Do Cabo,BR,-22.9661,-42.0278,72.75,87,3,30.98,clear sky
31,Skjervoy,NO,70.0311,20.9714,32.0,69,99,11.65,overcast clouds
32,Mongo,TD,12.1844,18.693,79.88,48,64,3.65,broken clouds
33,Geraldton,AU,-28.7667,114.6,69.22,63,49,11.65,scattered clouds
34,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,40,4.61,scattered clouds
35,Ribeira Grande,PT,38.5167,-28.7,65.62,68,24,14.05,few clouds
36,Codrington,AU,-38.2667,141.9667,68.14,82,95,3.87,light rain
37,Vestmannaeyjar,IS,63.4427,-20.2734,43.83,73,100,5.08,overcast clouds
38,Necochea,AR,-38.5473,-58.7368,50.81,85,19,5.35,few clouds
39,Rikitea,PF,-23.1203,-134.9692,71.02,69,98,20.11,overcast clouds
40,Chokurdakh,RU,70.6333,147.9167,15.67,93,100,18.32,light snow
41,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,25.32,clear sky
42,Vaini,TO,-21.2,-175.2,77.16,78,40,18.41,scattered clouds
43,Iracoubo,GF,5.4802,-53.2011,79.54,82,97,8.48,overcast clouds
44,Port Hardy,CA,50.6996,-127.4199,50.18,81,75,4.61,broken clouds
45,Constitucion,CL,-35.3333,-72.4167,53.8,81,100,10.87,overcast clouds
46,Khatanga,RU,71.9667,102.5,8.62,92,47,3.98,scattered clouds
47,Ust-Kuyga,RU,70.0167,135.6,2.41,97,89,5.06,overcast clouds
48,Sitka,US,57.0531,-135.33,48.09,81,100,8.05,light rain
49,Lloydminster,CA,53.2835,-110.0016,43.02,56,20,11.5,few clouds
50,Umm Kaddadah,SD,13.6017,26.6876,80.49,21,62,16.46,broken clouds
51,Butaritari,KI,3.0707,172.7902,81.23,74,19,9.28,few clouds
52,Matara,LK,5.9485,80.5353,78.13,87,100,10.47,overcast clouds
53,Crotone,IT,39.0851,17.1178,62.19,64,0,6.46,clear sky
54,Mataura,NZ,-46.1927,168.8643,54.12,39,91,7.16,overcast clouds
55,Srednekolymsk,RU,67.45,153.6833,15.75,94,100,14.97,light snow
56,Talnakh,RU,69.4865,88.3972,34.21,97,100,16.28,light snow
57,Cape Town,ZA,-33.9258,18.4232,60.89,82,0,7.0,clear sky
58,Port-Gentil,GA,-0.7193,8.7815,77.77,85,83,11.41,light rain
59,Jalu,LY,29.0331,21.5482,68.45,57,85,6.31,overcast clouds
60,Dikson,RU,73.5069,80.5464,32.04,94,100,13.47,overcast clouds
61,Marawi,PH,7.9986,124.2928,82.9,61,100,3.04,overcast clouds
62,Barrow,US,71.2906,-156.7887,28.42,86,100,24.16,mist
63,Kahului,US,20.8947,-156.47,84.31,66,20,10.36,few clouds
64,Port Moresby,PG,-9.4431,147.1797,90.82,62,40,11.5,haze
65,Ouallam,NE,14.3188,2.0866,83.34,16,34,7.2,scattered clouds
66,Jacareacanga,BR,-6.2222,-57.7528,74.26,95,66,0.18,broken clouds
67,Atuona,PF,-9.8,-139.0333,77.23,67,5,16.55,clear sky
68,Ilulissat,GL,69.2167,-51.1,21.22,73,75,4.61,broken clouds
69,Cidreira,BR,-30.1811,-50.2056,66.38,98,100,7.36,overcast clouds
70,Dorado,PR,18.4588,-66.2677,78.93,96,11,6.85,few clouds
71,Aklavik,CA,68.2191,-135.0107,17.85,98,100,1.83,overcast clouds
72,Okhotsk,RU,59.3833,143.3,27.86,42,90,13.0,overcast clouds
73,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,15.26,few clouds
74,Carnarvon,AU,-24.8667,113.6333,71.4,55,1,11.07,clear sky
75,Nome,US,64.5011,-165.4064,39.27,87,100,16.11,light rain
76,Suslovo,RU,56.2167,88.1167,38.64,93,100,10.58,light rain
77,Port Alfred,ZA,-33.5906,26.891,61.18,97,68,0.96,broken clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,100,10.36,light snow
79,Provideniya,RU,64.3833,-173.3,35.71,100,100,11.18,fog
80,Sinnamary,GF,5.3833,-52.95,78.94,84,90,8.05,overcast clouds
81,Chuy,UY,-33.6971,-53.4616,59.56,93,100,5.26,moderate rain
82,Kodiak,US,57.79,-152.4072,49.51,50,40,0.0,scattered clouds
83,Qaanaaq,GL,77.484,-69.3632,-1.53,69,0,10.16,clear sky
84,Naze,JP,28.3667,129.4833,79.72,72,18,19.08,few clouds
85,Busselton,AU,-33.65,115.3333,63.43,58,99,8.55,overcast clouds
86,Vanderhoof,CA,54.0166,-124.0198,43.81,58,100,11.12,overcast clouds
87,Canutama,BR,-6.5339,-64.3831,75.99,93,100,0.96,overcast clouds
88,Nanortalik,GL,60.1432,-45.2371,38.08,62,100,6.35,overcast clouds
89,Taganak,PH,6.0833,118.3,84.34,80,100,2.66,overcast clouds
90,Belmonte,BR,-15.8631,-38.8828,73.56,83,49,6.51,scattered clouds
91,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,63.73,98,100,4.83,light rain
92,North Bend,US,43.4065,-124.2243,60.93,96,100,8.05,mist
93,Hasaki,JP,35.7333,140.8333,76.21,53,0,13.35,clear sky
94,Albany,US,42.6001,-73.9662,42.55,74,100,3.65,overcast clouds
95,Clyde River,CA,70.4692,-68.5914,19.63,79,100,12.66,light snow
96,Caruray,PH,10.3094,119.0128,85.96,69,100,0.47,overcast clouds
97,San Patricio,US,28.017,-97.5169,71.85,57,0,9.73,clear sky
98,Bonfim,BR,3.0833,-59.95,78.28,78,47,5.01,scattered clouds
99,Grand Gaube,MU,-20.0064,57.6608,70.38,83,25,14.38,scattered clouds
100,Torbay,CA,47.6666,-52.7314,62.76,95,100,12.66,light intensity shower rain
101,Saint-Paul,RE,-21.0096,55.2707,75.99,76,11,1.36,few clouds
102,Saint-Francois,FR,46.4154,3.9054,62.04,88,75,8.05,moderate rain
103,Chernyshevskiy,RU,63.0128,112.4714,28.87,79,97,7.27,overcast clouds
104,Lebu,CL,-37.6167,-73.65,48.88,81,96,15.61,overcast clouds
105,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
106,Yellowknife,CA,62.456,-114.3525,34.32,93,75,10.36,light rain
107,Mapiripan,CO,2.8892,-72.1256,73.9,94,98,2.59,overcast clouds
108,Qesarya,IL,32.5189,34.9046,71.53,77,25,6.31,scattered clouds
109,Antofagasta,CL,-23.65,-70.4,58.28,78,47,3.24,scattered clouds
110,Tabuk,PH,17.4189,121.4443,75.38,94,100,2.04,moderate rain
111,Boca Do Acre,BR,-8.7522,-67.3978,75.24,90,100,2.68,overcast clouds
112,Mar Del Plata,AR,-38.0023,-57.5575,60.82,92,100,12.66,overcast clouds
113,Buala,SB,-8.145,159.5921,85.03,71,96,6.26,light rain
114,Calabozo,VE,8.9242,-67.4293,79.39,73,82,3.87,broken clouds
115,Nemuro,JP,43.3236,145.575,58.05,61,36,6.58,scattered clouds
116,Martapura,ID,-3.4167,114.85,87.89,70,40,3.44,scattered clouds
117,Shelopugino,RU,51.6514,117.5599,37.69,55,100,3.44,overcast clouds
118,Moron,AR,-34.6534,-58.6198,67.89,90,100,2.89,overcast clouds
119,Hermanus,ZA,-34.4187,19.2345,53.8,87,28,8.03,scattered clouds
120,Tual,ID,-5.6667,132.75,84.15,70,100,4.5,overcast clouds
121,Severo-Kurilsk,RU,50.6789,156.125,43.54,75,98,10.71,overcast clouds
122,Broken Hill,AU,-31.95,141.4333,74.66,50,45,10.94,scattered clouds
123,Mbekenyera,TZ,-10.0,38.9833,63.48,93,100,2.59,overcast clouds
124,Colonial Park,US,40.3006,-76.8097,45.81,73,7,1.01,clear sky
125,Klaksvik,FO,62.2266,-6.589,49.12,82,100,21.45,overcast clouds
126,Jalpatagua,GT,14.1417,-90.0086,69.48,95,86,5.06,overcast clouds
127,Camacha,PT,33.0833,-16.3333,67.42,88,20,3.44,few clouds
128,College,US,64.8569,-147.8028,37.58,88,75,5.75,broken clouds
129,Bethel,US,41.3712,-73.414,56.53,77,0,4.0,clear sky
130,Mogadishu,SO,2.0371,45.3438,77.27,83,24,11.41,few clouds
131,Castro,BR,-24.7911,-50.0119,62.06,95,100,13.85,moderate rain
132,Dawei,MM,14.0833,98.2,84.31,62,83,9.24,broken clouds
133,Durres,AL,41.3231,19.4414,44.78,51,6,3.91,clear sky
134,Flinders,AU,-34.5833,150.8552,70.88,86,100,7.02,light rain
135,Iqaluit,CA,63.7506,-68.5145,35.33,87,100,11.5,overcast clouds
136,Alugan,PH,12.2188,125.4808,85.69,68,95,6.44,overcast clouds
137,Beringovskiy,RU,63.05,179.3167,36.97,81,81,7.9,broken clouds
138,Sorland,NO,67.667,12.6934,40.86,75,100,8.97,overcast clouds
139,Kloulklubed,PW,7.0419,134.2556,81.61,76,100,5.84,overcast clouds
140,Ngunguru,NZ,-35.6167,174.5,63.54,57,100,6.04,overcast clouds
141,Hilo,US,19.7297,-155.09,83.93,72,75,11.5,broken clouds
142,Port Lincoln,AU,-34.7333,135.8667,69.31,53,34,10.16,scattered clouds
143,Soverato,IT,38.685,16.5499,62.15,79,0,1.5,clear sky
144,Magugu,TZ,-4.0167,35.7667,62.08,81,100,1.16,overcast clouds
145,Ostrovnoy,RU,68.0531,39.5131,36.41,68,100,29.71,light rain
146,Margate,GB,51.3813,1.3862,60.91,96,79,3.0,broken clouds
147,Bang Saphan,TH,11.2126,99.5117,79.27,90,100,2.28,light rain
148,Davila,PH,18.4726,120.5763,80.58,88,100,15.39,light rain
149,Belaya Gora,RU,68.5333,146.4167,13.93,90,100,12.46,overcast clouds
150,Pochutla,MX,15.7432,-96.4661,76.82,92,100,3.78,overcast clouds
151,Eyl,SO,7.9803,49.8164,77.22,86,14,8.14,few clouds
152,Lashio,MM,22.9333,97.75,77.23,58,1,0.4,clear sky
153,Yeppoon,AU,-23.1333,150.7333,80.38,74,94,10.89,overcast clouds
154,Cherskiy,RU,68.75,161.3,12.27,93,72,6.31,broken clouds
155,Saint George,US,37.1041,-113.5841,73.99,26,0,6.91,clear sky
156,Mount Holly,US,35.2982,-81.0159,49.95,82,0,3.44,clear sky
157,Sambava,MG,-14.2667,50.1667,67.5,84,9,7.45,clear sky
158,Avarua,CK,-21.2078,-159.775,77.05,83,75,12.66,broken clouds
159,Erzin,TR,36.9559,36.2,65.3,85,14,2.06,few clouds
160,Scarborough,GB,54.2797,-0.4044,53.65,92,51,8.99,broken clouds
161,Khasan,RU,42.4308,130.6434,61.56,46,64,1.19,broken clouds
162,Rayagada,IN,19.1667,83.4167,75.97,74,7,3.38,clear sky
163,Cape Coast,GH,5.1053,-1.2466,77.11,87,16,6.53,few clouds
164,Lagoa,PT,39.05,-27.9833,64.72,62,61,15.1,broken clouds
165,Soe,ID,-9.8607,124.284,86.02,43,52,3.58,broken clouds
166,Sakakah,SA,29.9697,40.2064,72.97,31,17,4.56,few clouds
167,Punay,PH,5.9614,121.1981,84.99,70,100,4.83,overcast clouds
168,Kruisfontein,ZA,-34.0033,24.7314,55.06,87,94,3.51,overcast clouds
169,Mwense,ZM,-10.3845,28.698,72.12,40,83,4.14,broken clouds
170,Vila Velha,BR,-20.3297,-40.2925,75.15,86,75,6.91,broken clouds
171,Qianjiang,CN,30.4151,112.8859,64.74,55,100,2.26,overcast clouds
172,Taoudenni,ML,22.6783,-3.9836,79.39,18,6,14.16,clear sky
173,Juneau,US,58.3019,-134.4197,46.22,97,100,8.05,moderate rain
174,Te Anau,NZ,-45.4167,167.7167,53.33,44,33,3.2,scattered clouds
175,Arkhipo-Osipovka,RU,44.37,38.52,50.99,73,97,10.09,overcast clouds
176,Hofn,IS,64.2539,-15.2082,42.51,74,100,11.88,overcast clouds
177,Pyinmana,MM,19.7333,96.2167,81.97,65,3,3.18,clear sky
178,Leningradskiy,RU,69.3833,178.4167,30.69,97,100,7.63,overcast clouds
179,Srandakan,ID,-7.9386,110.2506,80.6,81,100,3.94,moderate rain
180,Aktash,RU,50.3,87.7333,24.62,75,100,5.84,overcast clouds
181,Victoria,HK,22.2855,114.1577,82.96,65,43,7.0,scattered clouds
182,Mwinilunga,ZM,-11.7358,24.4293,63.09,51,82,1.74,broken clouds
183,Tubuala,PA,9.5167,-79.0333,78.06,88,100,10.36,moderate rain
184,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,45,8.63,light rain
185,Mandalgovi,MN,45.7625,106.2708,34.38,66,100,11.1,overcast clouds
186,Brest,BY,52.1,23.7,37.36,93,6,4.47,clear sky
187,Pevek,RU,69.7008,170.3133,20.79,94,100,1.95,overcast clouds
188,Pisco,PE,-13.7,-76.2167,61.02,82,13,9.22,mist
189,Whitley Bay,GB,55.0397,-1.4471,52.32,98,40,3.44,scattered clouds
190,Poronaysk,RU,49.2167,143.1167,50.25,42,9,15.66,clear sky
191,Hithadhoo,MV,-0.6,73.0833,81.86,75,100,10.94,overcast clouds
192,Shimoda,JP,34.6667,138.95,72.1,53,4,9.24,clear sky
193,Homer,US,59.6425,-151.5483,46.29,69,0,25.99,clear sky
194,Garissa,KE,-0.4536,39.6401,72.5,81,92,12.68,overcast clouds
195,Georgetown,MY,5.4112,100.3354,87.89,75,20,5.75,few clouds
196,Nikolskoye,RU,59.7035,30.7861,40.91,96,100,3.49,overcast clouds
197,Coihaique,CL,-45.5752,-72.0662,35.55,80,0,0.0,clear sky
198,Saldanha,ZA,-33.0117,17.9442,53.65,84,54,18.37,broken clouds
199,Isla Mujeres,MX,21.2311,-86.731,76.37,69,88,13.24,overcast clouds
200,Namibe,AO,-15.1961,12.1522,65.14,87,41,5.03,scattered clouds
201,Saskylakh,RU,71.9167,114.0833,14.95,97,83,5.17,broken clouds
202,Blagoyevo,RU,63.3667,47.9167,30.27,77,71,14.61,light snow
203,Narsaq,GL,60.9167,-46.05,32.54,68,100,8.28,overcast clouds
204,Chifeng,CN,42.2683,118.9636,63.18,24,0,10.89,clear sky
205,Bud,US,39.447,-86.1758,49.95,47,4,8.57,clear sky
206,Birao,CF,10.2849,22.7882,73.02,73,85,1.3,overcast clouds
207,Basoko,CD,1.2391,23.616,70.3,94,100,3.36,overcast clouds
208,Zhezkazgan,KZ,47.8043,67.7144,37.38,44,0,8.95,clear sky
209,Faanui,PF,-16.4833,-151.75,79.0,76,88,13.13,light rain
210,Luanda,AO,-8.8368,13.2343,75.2,88,75,10.36,broken clouds
211,North Platte,US,41.1239,-100.7654,64.38,29,0,5.01,clear sky
212,Skara,SE,58.3866,13.4384,39.61,92,100,5.01,overcast clouds
213,Green River,US,41.5286,-109.4662,57.6,24,0,1.99,clear sky
214,Loudeac,FR,48.1783,-2.7543,58.48,83,57,20.54,broken clouds
215,Khani,GE,41.9563,42.9566,44.17,95,100,2.73,overcast clouds
216,Longyearbyen,SJ,78.2186,15.6401,15.6,79,100,3.96,overcast clouds
217,Lorengau,PG,-2.0226,147.2712,86.13,65,79,6.33,broken clouds
218,Upernavik,GL,72.7868,-56.1549,16.68,72,88,7.09,overcast clouds
219,Tecpan,GT,14.7623,-90.9947,57.88,98,100,4.7,overcast clouds
220,Elizabeth City,US,36.2946,-76.2511,55.42,82,0,4.61,clear sky
221,Den Helder,NL,52.9599,4.7593,55.38,99,100,5.99,mist
222,Shizunai,JP,42.3339,142.3669,60.15,61,82,10.8,broken clouds
223,Abu Zabad,SD,12.35,29.25,77.54,59,17,2.75,few clouds
224,Anchorage,US,61.2181,-149.9003,40.95,93,100,9.22,light rain
225,Kaitangata,NZ,-46.2817,169.8464,53.91,44,87,12.48,overcast clouds
226,Saint-Leu,RE,-21.15,55.2833,69.31,67,59,1.3,broken clouds
227,Johnston,US,35.5335,-78.3997,49.75,85,2,3.67,clear sky
