City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Plettenberg Bay,ZA,-34.0527,23.3716,58.84,77,41,2.59,scattered clouds
229,Brae,GB,60.3964,-1.353,49.62,77,100,18.63,overcast clouds
230,Aguada De Pasajeros,CU,22.385,-80.8508,67.28,89,49,5.41,moderate rain
231,Chapais,CA,49.7834,-74.8492,31.78,83,58,10.4,broken clouds
232,San Cristobal,VE,7.7669,-72.225,66.87,92,100,1.54,overcast clouds
233,Kidal,ML,18.4411,1.4078,76.32,20,8,12.86,clear sky
234,Devils Lake,US,48.1128,-98.8651,57.94,44,0,11.5,clear sky
235,Hambantota,LK,6.1241,81.1185,77.34,100,99,4.61,overcast clouds
236,Pitkyaranta,RU,61.5734,31.4792,35.71,72,100,2.93,overcast clouds
237,Ponta Do Sol,PT,32.6667,-17.1,73.0,83,100,3.56,light rain
238,Santa Lucia,ES,27.9117,-15.5407,61.92,78,20,12.66,few clouds
239,Palmer,US,42.1584,-72.3287,47.21,76,20,0.0,few clouds
240,Shelburne,CA,44.0787,-80.2041,36.9,97,98,11.41,overcast clouds
241,Bandarbeyla,SO,9.4942,50.8122,77.36,87,1,7.36,light rain
242,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.25,78,1,6.04,clear sky
243,Airai,TL,-8.9266,125.4092,77.07,53,51,1.86,broken clouds
244,Roma,US,43.2128,-75.4557,45.09,72,98,8.84,overcast clouds
245,Gat,IL,31.61,34.7642,71.4,100,58,5.68,broken clouds
246,Gizo,SB,-8.103,156.8419,84.13,71,92,4.23,moderate rain
247,Marysville,US,48.0518,-122.1771,61.36,84,100,3.44,haze
248,Marystown,CA,47.1666,-55.1483,53.96,90,100,14.0,overcast clouds
249,Port Elizabeth,ZA,-33.918,25.5701,53.89,94,20,1.14,few clouds
250,Pacifica,US,37.6138,-122.4869,69.4,90,20,17.27,few clouds
251,Tiksi,RU,71.6872,128.8694,3.74,92,10,9.4,clear sky
252,Labuhan,ID,-6.8844,112.2051,84.76,70,100,5.46,light rain
253,Swan River,CA,52.1058,-101.2676,51.69,62,100,11.5,overcast clouds
254,Baker City,US,44.7749,-117.8344,62.19,31,87,3.74,overcast clouds
255,Alim,PH,9.5649,122.4876,85.28,72,95,5.59,overcast clouds
256,Lieksa,FI,63.3167,30.0167,34.7,89,100,6.02,overcast clouds
257,Bayan,CN,46.0833,127.4,59.77,50,67,16.55,broken clouds
258,Hami,CN,42.8,93.45,53.22,33,5,10.4,clear sky
259,Hornepayne,CA,49.2138,-84.7705,34.54,88,100,10.58,overcast clouds
260,Nuevo Progreso,MX,23.1667,-97.95,63.54,67,4,2.75,clear sky
261,Kavieng,PG,-2.5744,150.7967,84.06,69,88,4.7,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,55.13,94,20,8.05,few clouds
263,Borovoy,RU,55.4333,86.0833,40.28,93,40,11.18,scattered clouds
264,Laishevo,RU,55.4046,49.5504,34.02,89,7,8.1,clear sky
265,Praia,CV,14.9215,-23.5087,75.74,83,40,8.05,scattered clouds
266,Porto Santo,PT,33.072,-16.3415,70.18,88,20,3.44,few clouds
267,Gondar,ET,12.6,37.4667,55.35,70,5,4.85,clear sky
268,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,76,20,9.4,few clouds
269,Beira,MZ,-19.8436,34.8389,71.69,94,20,5.01,few clouds
270,Aden,YE,12.7794,45.0367,82.65,66,2,14.67,clear sky
271,Russell,US,32.3502,-85.1999,45.01,87,0,0.0,clear sky
272,Hailar,CN,49.2,119.7,38.62,74,100,12.68,overcast clouds
273,Kyabe,TD,9.4515,18.9449,72.25,76,99,4.72,overcast clouds
274,Caxito,AO,-8.5785,13.6643,75.6,82,100,2.98,overcast clouds
275,Pemberton,CA,50.3164,-122.8027,55.78,87,100,5.37,overcast clouds
276,Charters Towers,AU,-20.1,146.2667,88.72,41,67,13.22,broken clouds
277,Sola,VU,-13.8833,167.55,84.87,79,77,0.0,broken clouds
278,Marsaxlokk,MT,35.8419,14.5431,66.07,94,20,2.3,few clouds
279,Larsnes,NO,62.2028,5.5773,42.62,63,10,8.97,clear sky
280,Norman Wells,CA,65.282,-126.8329,26.64,86,75,4.61,broken clouds
281,Xining,CN,36.6167,101.7667,48.45,65,90,1.07,overcast clouds
282,Sisimiut,GL,66.9395,-53.6735,32.5,64,100,8.93,light snow
283,Rawson,AR,-43.3002,-65.1023,47.98,59,98,12.77,overcast clouds
284,Zaysan,KZ,47.4667,84.8667,47.16,52,92,2.77,overcast clouds
285,Paamiut,GL,61.994,-49.6678,38.34,74,100,19.55,light rain
286,Baykit,RU,61.67,96.37,34.02,86,100,4.36,overcast clouds
287,Faya,SA,18.3851,42.4509,57.31,61,0,1.72,clear sky
288,Mahebourg,MU,-20.4081,57.7,71.26,88,40,4.61,scattered clouds
289,Aracoiaba,BR,-4.3711,-38.8142,74.95,87,57,6.22,broken clouds
290,Leninskoye,KZ,41.7589,69.3864,54.99,29,100,3.06,overcast clouds
291,Soller,ES,39.7662,2.7152,70.86,86,100,1.01,overcast clouds
292,Treinta Y Tres,UY,-33.2333,-54.3833,58.44,98,100,7.76,overcast clouds
293,Itaituba,BR,-4.2761,-55.9836,75.78,89,82,0.69,broken clouds
294,Mana,GF,5.6592,-53.7767,78.87,86,67,7.67,broken clouds
295,Krasnoye,UA,49.9145,24.6134,34.74,82,3,6.2,clear sky
296,Waitati,NZ,-45.75,170.5667,49.8,66,97,9.24,overcast clouds
297,Tessalit,ML,20.1986,1.0114,75.78,22,18,10.69,few clouds
298,Sorsk,RU,54.0033,90.2467,37.85,79,32,6.24,scattered clouds
299,Nadym,RU,65.5333,72.5167,32.13,96,100,17.47,light snow
300,Yerbogachen,RU,61.2767,108.0108,30.97,74,100,5.5,overcast clouds
301,Mackay,AU,-21.15,149.2,79.68,85,99,6.04,moderate rain
302,Valkla,EE,59.4744,25.3186,44.65,87,100,6.6,overcast clouds
303,Quatre Cocos,MU,-20.2078,57.7625,71.1,78,38,11.14,scattered clouds
304,Bredasdorp,ZA,-34.5322,20.0403,54.48,88,62,4.45,broken clouds
305,Ouegoa,NC,-20.35,164.4333,77.52,64,97,13.44,overcast clouds
306,Goderich,CA,43.7501,-81.7165,45.91,75,99,11.5,overcast clouds
307,Pontes E Lacerda,BR,-15.2261,-59.3353,73.78,93,100,1.03,overcast clouds
308,Oga,IT,46.4631,10.347,50.54,93,100,6.26,overcast clouds
309,Narva-Joesuu,EE,59.4589,28.0408,43.99,85,100,7.16,overcast clouds
310,Ocampo,MX,21.65,-101.5,54.73,46,48,6.42,scattered clouds
311,Kankaanpaa,FI,61.8,22.4167,36.36,94,100,3.98,overcast clouds
312,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,93,0,2.3,clear sky
313,Ulladulla,AU,-35.35,150.4667,70.7,95,100,9.48,light rain
314,Dhenkanal,IN,20.6667,85.6,75.29,63,0,4.54,clear sky
315,Haines Junction,CA,60.7522,-137.5108,35.55,80,100,1.14,overcast clouds
316,Avera,US,33.194,-82.5271,43.92,38,0,4.79,clear sky
317,Kargasok,RU,59.0556,80.8572,38.66,85,99,10.13,overcast clouds
318,Bubaque,GW,11.2833,-15.8333,81.14,73,57,5.14,broken clouds
319,Mazyr,BY,52.0495,29.2456,38.5,87,90,4.36,overcast clouds
320,Nishihara,JP,26.1842,127.7558,83.48,67,75,24.16,broken clouds
321,Namatanai,PG,-3.6667,152.4333,85.66,65,100,2.93,light rain
322,Vila,PT,42.0304,-8.1588,50.88,90,100,9.06,overcast clouds
323,Yelatma,RU,54.9675,41.7508,33.28,83,7,1.01,clear sky
324,Qaqortoq,GL,60.7167,-46.0333,34.86,64,100,11.23,overcast clouds
325,Chita,RU,52.0333,113.55,35.49,44,20,2.24,few clouds
326,Cueramaro,MX,20.6167,-101.7167,59.11,43,77,1.19,broken clouds
327,Ugoofaaru,MV,5.6667,73.0,81.16,79,75,14.38,broken clouds
328,Havelock,US,34.8791,-76.9013,62.55,87,0,0.0,clear sky
329,Upington,ZA,-28.4478,21.2561,73.78,46,0,8.05,clear sky
330,La Ronge,CA,55.1001,-105.2842,52.05,43,75,12.66,broken clouds
331,Dicabisagan,PH,17.0818,122.4157,81.5,81,100,3.51,overcast clouds
332,Tocopilla,CL,-22.092,-70.1979,61.99,69,20,5.55,few clouds
333,Ruteng,ID,-8.6136,120.4721,77.43,56,57,0.67,broken clouds
334,Cap Malheureux,MU,-19.9842,57.6142,71.47,82,19,1.99,few clouds
335,Garowe,SO,8.4054,48.4845,74.07,80,18,9.28,few clouds
336,Nuuk,GL,64.1835,-51.7216,35.24,72,100,8.81,snow
337,Lompoc,US,34.6391,-120.4579,72.01,93,0,4.61,mist
338,Souillac,MU,-20.5167,57.5167,70.18,88,40,4.61,scattered clouds
339,Port Keats,AU,-14.25,129.55,93.06,51,29,10.51,scattered clouds
340,Katsuura,JP,35.1333,140.3,69.44,55,0,11.61,clear sky
341,Aranda De Duero,ES,41.6704,-3.6892,54.39,83,100,6.67,overcast clouds
342,Cheremukhovo,RU,60.3484,59.9851,29.41,73,81,7.54,broken clouds
343,Salta,AR,-24.7859,-65.4117,68.59,53,40,4.61,scattered clouds
344,Zhigansk,RU,66.7697,123.3711,19.47,94,97,6.4,overcast clouds
345,Yulara,AU,-25.2406,130.9889,88.18,16,0,5.26,clear sky
346,Belle Fourche,US,44.6714,-103.8522,68.34,22,0,10.98,clear sky
347,Marathon,US,44.9,-89.7668,39.69,73,0,0.0,clear sky
348,Wanning,CN,18.8003,110.3967,76.75,93,100,14.88,overcast clouds
349,Rockport,US,28.0206,-97.0544,72.01,100,0,9.22,clear sky
350,Mufumbwe,ZM,-13.6833,24.8,67.57,44,98,3.56,overcast clouds
351,Dingle,PH,10.9995,122.6711,86.85,68,71,4.7,broken clouds
352,Maumere,ID,-8.6199,122.2111,86.72,65,21,1.32,few clouds
353,Illapel,CL,-31.6308,-71.1653,62.24,54,0,2.06,clear sky
354,Tamandare,BR,-8.7597,-35.1047,74.08,79,3,6.13,clear sky
355,Aasiaat,GL,68.7098,-52.8699,19.17,80,99,10.63,overcast clouds
356,Tura,IN,25.5198,90.2201,78.24,63,0,3.94,clear sky
357,Alta Floresta,BR,-9.8756,-56.0861,73.11,91,73,2.1,broken clouds
358,Beckley,US,37.7782,-81.1882,38.44,70,19,3.58,few clouds
359,Ancud,CL,-41.8697,-73.8203,41.23,86,12,6.17,few clouds
360,Barcelos,PT,41.5388,-8.6151,62.74,91,100,9.19,overcast clouds
361,Berlevag,NO,70.8578,29.0864,37.35,70,75,14.97,broken clouds
362,Olafsvik,IS,64.8945,-23.7142,39.88,79,87,21.36,overcast clouds
363,Ellisras,ZA,-23.6649,27.7443,64.27,50,18,4.18,few clouds
364,Byron Bay,AU,-28.65,153.6167,73.36,86,91,16.2,moderate rain
365,Baoqing,CN,46.3317,132.2111,58.86,48,100,10.6,moderate rain
366,Toamasina,MG,-18.1667,49.3833,70.0,82,96,4.45,overcast clouds
367,Sandakan,MY,5.8402,118.1179,83.88,83,40,3.44,scattered clouds
368,Trincomalee,LK,8.5711,81.2335,78.69,86,100,10.89,heavy intensity rain
369,Sibolga,ID,1.7427,98.7792,77.67,88,99,6.38,overcast clouds
370,Raton,US,36.9034,-104.4391,51.06,46,5,4.54,clear sky
371,Opuwo,NA,-18.0607,13.84,71.15,37,30,2.01,scattered clouds
372,Ondjiva,AO,-17.0667,15.7333,76.51,33,98,1.81,overcast clouds
373,Melilla,ES,35.2937,-2.9383,66.58,100,90,0.0,overcast clouds
374,Anjozorobe,MG,-18.4,47.8667,57.49,86,100,5.77,overcast clouds
375,Sukuta,GM,13.4103,-16.7082,77.02,94,40,0.0,scattered clouds
376,Iberia,US,29.9502,-91.7507,61.09,69,0,7.63,clear sky
377,Buin,CL,-33.7333,-70.75,65.43,55,7,3.27,clear sky
378,Griffith,US,41.5284,-87.4237,52.9,67,0,0.0,clear sky
379,Gouloure,BF,12.2306,-1.9289,77.34,43,25,4.83,scattered clouds
380,Adamas,GR,36.7333,24.4333,66.94,61,0,29.37,clear sky
381,Lethem,GY,3.3803,-59.7968,77.2,82,37,6.13,light rain
382,Peniche,PT,39.3558,-9.3811,65.28,94,100,11.86,overcast clouds
383,San Lorenzo,PY,-25.3333,-57.5333,67.59,100,6,1.99,fog
384,Svetlyy,RU,54.675,20.1347,35.65,77,93,10.85,overcast clouds
385,Tazovskiy,RU,67.4667,78.7,33.64,97,100,14.29,overcast clouds
386,Ipil,PH,7.75,122.5167,85.41,72,67,2.44,broken clouds
387,Hay River,CA,60.8156,-115.7999,39.18,81,75,6.91,broken clouds
388,Benoy,TD,8.9833,16.3199,69.66,93,100,4.21,light rain
389,Ibra,OM,22.6906,58.5334,76.8,29,0,2.95,clear sky
390,Takoradi,GH,4.8845,-1.7554,76.6,87,59,5.82,light rain
391,Nelson Bay,AU,-32.7167,152.15,70.0,95,100,1.99,moderate rain
392,Vrangel,RU,42.7297,133.0839,58.84,85,100,5.37,overcast clouds
393,Yuncheng,CN,35.0231,110.9928,68.02,30,25,4.12,scattered clouds
394,Pangody,RU,65.85,74.4859,31.75,96,100,16.17,light snow
395,Meulaboh,ID,4.1363,96.1285,74.71,95,100,8.37,overcast clouds
396,Kozluk,TR,38.1938,41.4885,53.85,60,99,0.96,overcast clouds
397,Muravlenko,RU,63.7898,74.523,33.33,84,100,18.48,overcast clouds
398,Zhangye,CN,38.9342,100.4517,50.2,35,57,1.14,broken clouds
399,Vilyuysk,RU,63.7553,121.6247,25.0,86,91,7.4,overcast clouds
400,Road Town,VG,18.4167,-64.6167,82.44,83,40,6.91,scattered clouds
401,Esperance,AU,-33.8667,121.9,64.24,84,99,4.14,overcast clouds
402,Nara,JP,34.6851,135.8049,73.49,31,17,3.11,few clouds
403,Guerrero Negro,MX,27.9769,-114.0611,71.71,80,0,10.31,clear sky
404,Nouadhibou,MR,20.931,-17.0347,72.43,76,0,17.78,clear sky
405,Kolokani,ML,13.5728,-8.0339,77.94,44,80,4.56,broken clouds
406,Linguere,SN,15.3953,-15.1193,81.16,70,0,9.04,clear sky
407,Kyren,RU,51.6828,102.1408,36.41,56,34,1.54,scattered clouds
408,Bestobe,KZ,52.4994,73.0975,49.15,54,100,14.94,overcast clouds
409,Tabou,CI,4.423,-7.3528,75.0,90,70,3.71,broken clouds
410,Zatoka,UA,46.0725,30.4654,45.63,66,24,12.1,few clouds
411,Batie,BF,9.8833,-2.9167,73.33,67,15,3.74,few clouds
412,Pangnirtung,CA,66.1451,-65.7125,29.25,83,100,10.54,light snow
413,Mpanda,TZ,-6.3655,31.0409,71.87,48,100,2.75,overcast clouds
414,Isangel,VU,-19.55,169.2667,82.51,74,75,6.91,broken clouds
415,Lethbridge,CA,49.7,-112.8186,46.89,65,75,3.44,broken clouds
416,Beidao,CN,34.5686,105.8933,66.02,51,16,3.29,few clouds
417,Bima,ID,-8.4667,118.7167,93.85,46,88,5.79,overcast clouds
418,Bahia Honda,CU,22.9036,-83.1592,70.12,71,14,9.55,few clouds
419,Slyudyanka,RU,51.6594,103.7061,40.33,60,41,1.54,scattered clouds
420,Arlit,NE,18.7369,7.3853,74.84,23,0,8.97,clear sky
421,Yenangyaung,MM,20.4667,94.8833,84.29,60,0,7.72,clear sky
422,Nanakuli,US,21.3906,-158.1547,80.87,73,75,1.34,light rain
423,Sobolevo,RU,54.4299,31.8996,39.56,94,100,4.54,overcast clouds
424,Gisborne,NZ,-38.6533,178.0042,54.25,58,90,16.73,overcast clouds
425,Laguna,US,38.421,-121.4238,76.17,49,0,1.66,clear sky
426,Timra,SE,62.487,17.3257,36.68,93,40,2.3,fog
427,Buchanan,LR,5.8808,-10.0467,74.97,91,59,1.28,light rain
428,Manavalakurichi,IN,8.1333,77.3,77.23,88,100,4.81,overcast clouds
429,Dalvik,IS,65.9702,-18.5286,30.13,86,96,2.73,overcast clouds
430,Shubarshi,KZ,48.5872,57.1869,47.44,57,41,4.65,scattered clouds
431,Nautla,MX,20.2167,-96.7833,70.21,84,100,4.5,overcast clouds
432,Pabna,BD,24.0,89.25,79.93,66,0,11.34,clear sky
433,Nezhinka,RU,51.7676,55.3694,44.76,93,40,11.18,scattered clouds
434,Semme,FR,46.1963,1.5007,63.01,90,100,10.4,overcast clouds
435,Tatawin,TN,32.9297,10.4518,60.44,84,0,3.09,clear sky
436,Asau,RO,46.4333,26.4,23.92,77,0,2.24,clear sky
437,Goundam,ML,16.4145,-3.6708,87.1,18,94,7.67,overcast clouds
438,Sulangan,PH,11.1373,123.7228,83.21,71,88,0.36,overcast clouds
439,Tautira,PF,-17.7333,-149.15,77.23,80,58,18.12,light rain
440,Gobabis,NA,-22.45,18.9667,68.29,44,38,9.42,scattered clouds
441,Troy,US,42.6056,-83.1499,38.57,93,0,0.0,clear sky
442,Cabedelo,BR,-6.9811,-34.8339,74.07,69,8,14.74,clear sky
443,Contamana,PE,-7.3333,-75.0167,73.08,89,75,3.0,broken clouds
444,Qianan,CN,44.9932,124.0581,56.61,36,0,17.69,clear sky
445,San Ramon,US,37.7799,-121.978,72.28,58,3,4.16,clear sky
446,Caravelas,BR,-17.7125,-39.2481,72.21,88,12,6.85,few clouds
447,Biu,NG,10.6129,12.1946,71.28,36,100,1.52,overcast clouds
448,Zhireken,RU,52.8249,117.3076,37.76,38,100,3.69,overcast clouds
449,Maceio,BR,-9.6658,-35.7353,71.04,94,0,3.44,clear sky
450,Lensk,RU,60.7253,114.9278,33.26,78,97,8.63,overcast clouds
451,Haga,NL,52.0767,4.2986,58.95,95,43,6.91,scattered clouds
452,Helena,US,46.5927,-112.0361,60.62,31,100,5.17,overcast clouds
453,Dire Dawa,ET,9.5931,41.8661,69.58,65,56,3.02,broken clouds
454,Beloha,MG,-25.1667,45.05,71.49,67,0,5.55,clear sky
455,Lakhdenpokhya,RU,61.5198,30.1992,36.32,81,100,0.25,overcast clouds
456,Tarana,IN,23.3333,76.0333,72.1,68,0,6.49,clear sky
457,Auki,SB,-8.7676,160.7034,84.16,74,100,4.21,overcast clouds
458,Todos Santos,MX,23.45,-110.2167,80.31,84,8,6.02,clear sky
